"Mês","Município","Item transferência","Transferência","1º Decêndio","2º Decêndio","3º Decêndio","Valor total"
2023-01-01,"Amparo do São Francisco","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Aquidabã","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Aracaju","FPM","FPM",16992916.52,6477123.09,14557734.41,38027774.02
2023-01-01,"Arauá","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Areia Branca","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Barra dos Coqueiros","FPM","FPM",1314464.33,508313.58,1026195.02,2848972.93
2023-01-01,"Boquim","FPM","FPM",1022361.14,395355.01,897920.65,2315636.8
2023-01-01,"Brejo Grande","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Campo do Brito","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Canhoba","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Canindé de São Francisco","FPM","FPM",1022361.14,395355.01,1026195.02,2443911.17
2023-01-01,"Capela","FPM","FPM",1168412.74,451834.3,1026195.02,2646442.06
2023-01-01,"Carira","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Carmópolis","FPM","FPM",730257.97,282396.44,769646.26,1782300.67
2023-01-01,"Cedro de São João","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Cristinápolis","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Cumbe","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Divina Pastora","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Estância","FPM","FPM",1752619.1,677751.44,1539292.53,3969663.07
2023-01-01,"Feira Nova","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Frei Paulo","FPM","FPM",730257.97,282396.44,641371.89,1654026.3
2023-01-01,"Gararu","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"General Maynard","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Graccho Cardoso","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Ilha das Flores","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Indiaroba","FPM","FPM",730257.97,282396.44,769646.26,1782300.67
2023-01-01,"Itabaiana","FPM","FPM",2336825.45,903668.58,1924115.65,5164609.68
2023-01-01,"Itabaianinha","FPM","FPM",1314464.33,508313.58,1154469.39,2977247.3
2023-01-01,"Itabi","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Itaporanga D'Ajuda","FPM","FPM",1168412.74,451834.3,1026195.02,2646442.06
2023-01-01,"Japaratuba","FPM","FPM",730257.97,282396.44,769646.26,1782300.67
2023-01-01,"Japoatã","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Lagarto","FPM","FPM",2190773.87,847189.3,2052390.04,5090353.21
2023-01-01,"Laranjeiras","FPM","FPM",1022361.14,395355.01,897920.65,2315636.8
2023-01-01,"Macambira","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Malhada dos Bois","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Malhador","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Maruim","FPM","FPM",730257.97,282396.44,769646.26,1782300.67
2023-01-01,"Moita Bonita","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Monte Alegre de Sergipe","FPM","FPM",730257.97,282396.44,641371.89,1654026.3
2023-01-01,"Muribeca","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Neópolis","FPM","FPM",730257.97,282396.44,769646.26,1782300.67
2023-01-01,"Nossa Senhora Aparecida","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Nossa Senhora da Glória","FPM","FPM",1314464.33,508313.58,1154469.39,2977247.3
2023-01-01,"Nossa Senhora das Dores","FPM","FPM",1022361.14,395355.01,897920.65,2315636.8
2023-01-01,"Nossa Senhora de Lourdes","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Nossa Senhora do Socorro","FPM","FPM",4618952.06,1786184.69,4125870.15,10531006.9
2023-01-01,"Pacatuba","FPM","FPM",584206.37,225917.16,641371.89,1451495.42
2023-01-01,"Pedra Mole","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Pedrinhas","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Pinhão","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Pirambu","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Porto da Folha","FPM","FPM",1022361.14,395355.01,897920.65,2315636.8
2023-01-01,"Poço Redondo","FPM","FPM",1168412.74,451834.3,1026195.02,2646442.06
2023-01-01,"Poço Verde","FPM","FPM",876309.55,338875.73,897920.65,2113105.93
2023-01-01,"Propriá","FPM","FPM",1022361.14,395355.01,897920.65,2315636.8
2023-01-01,"Riachuelo","FPM","FPM",438154.78,169437.86,513097.52,1120690.16
2023-01-01,"Riachão do Dantas","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Ribeirópolis","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Rosário do Catete","FPM","FPM",438154.78,169437.86,513097.52,1120690.16
2023-01-01,"Salgado","FPM","FPM",876309.55,338875.73,769646.26,1984831.54
2023-01-01,"Santa Luzia do Itanhy","FPM","FPM",584206.37,225917.16,641371.89,1451495.42
2023-01-01,"Santa Rosa de Lima","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Santana do São Francisco","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Santo Amaro das Brotas","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Simão Dias","FPM","FPM",1314464.33,508313.58,1154469.39,2977247.3
2023-01-01,"Siriri","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"São Cristóvão","FPM","FPM",2190773.87,847189.3,1924115.65,4962078.82
2023-01-01,"São Domingos","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"São Francisco","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"São Miguel do Aleixo","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Telha","FPM","FPM",438154.78,169437.86,384823.13,992415.77
2023-01-01,"Tobias Barreto","FPM","FPM",1460515.91,564792.87,1411018.14,3436326.92
2023-01-01,"Tomar do Geru","FPM","FPM",584206.37,225917.16,513097.52,1323221.05
2023-01-01,"Umbaúba","FPM","FPM",1022361.07,395355.05,897920.62,2315636.74
2023-02-01,"Amparo do São Francisco","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Aquidabã","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Aracaju","FPM","FPM",37240023.32,3584922.28,8889258.8,49714204.4
2023-02-01,"Arauá","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Areia Branca","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Barra dos Coqueiros","FPM","FPM",2625101.22,252706.18,626616.26,3504423.66
2023-02-01,"Boquim","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Brejo Grande","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Campo do Brito","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Canhoba","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Canindé de São Francisco","FPM","FPM",2625101.22,252706.18,626616.26,3504423.66
2023-02-01,"Capela","FPM","FPM",2625101.22,252706.18,626616.26,3504423.66
2023-02-01,"Carira","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Carmópolis","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Cedro de São João","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Cristinápolis","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Cumbe","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Divina Pastora","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Estância","FPM","FPM",3937651.81,379059.27,939924.39,5256635.47
2023-02-01,"Feira Nova","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Frei Paulo","FPM","FPM",1640688.27,157941.36,391635.17,2190264.8
2023-02-01,"Gararu","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"General Maynard","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Graccho Cardoso","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Ilha das Flores","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Indiaroba","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Itabaiana","FPM","FPM",4922064.77,473824.08,1174905.48,6570794.33
2023-02-01,"Itabaianinha","FPM","FPM",2953238.87,284294.45,704943.29,3942476.61
2023-02-01,"Itabi","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Itaporanga D'Ajuda","FPM","FPM",2625101.22,252706.18,626616.26,3504423.66
2023-02-01,"Japaratuba","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Japoatã","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Lagarto","FPM","FPM",5250202.43,505412.36,1253232.52,7008847.31
2023-02-01,"Laranjeiras","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Macambira","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Malhada dos Bois","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Malhador","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Maruim","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Moita Bonita","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Monte Alegre de Sergipe","FPM","FPM",1640688.27,157941.36,391635.17,2190264.8
2023-02-01,"Muribeca","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Neópolis","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Nossa Senhora Aparecida","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Nossa Senhora da Glória","FPM","FPM",2953238.87,284294.45,704943.29,3942476.61
2023-02-01,"Nossa Senhora das Dores","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Nossa Senhora de Lourdes","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Nossa Senhora do Socorro","FPM","FPM",10554355.22,1016018.26,2519343.09,14089716.57
2023-02-01,"Pacatuba","FPM","FPM",1640688.27,157941.36,391635.17,2190264.8
2023-02-01,"Pedra Mole","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Pedrinhas","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Pinhão","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Pirambu","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Porto da Folha","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Poço Redondo","FPM","FPM",2625101.22,252706.18,626616.26,3504423.66
2023-02-01,"Poço Verde","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Propriá","FPM","FPM",2296963.56,221117.9,548289.24,3066370.7
2023-02-01,"Riachuelo","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Riachão do Dantas","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Ribeirópolis","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Rosário do Catete","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Salgado","FPM","FPM",1968825.91,189529.64,469962.2,2628317.75
2023-02-01,"Santa Luzia do Itanhy","FPM","FPM",1640688.27,157941.36,391635.17,2190264.8
2023-02-01,"Santa Rosa de Lima","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Santana do São Francisco","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Santo Amaro das Brotas","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Simão Dias","FPM","FPM",2953238.87,284294.45,704943.29,3942476.61
2023-02-01,"Siriri","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"São Cristóvão","FPM","FPM",4922064.77,473824.08,1174905.48,6570794.33
2023-02-01,"São Domingos","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"São Francisco","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"São Miguel do Aleixo","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Telha","FPM","FPM",984412.96,94764.82,234981.1,1314158.88
2023-02-01,"Tobias Barreto","FPM","FPM",3609514.17,347470.99,861597.36,4818582.52
2023-02-01,"Tomar do Geru","FPM","FPM",1312550.61,126353.09,313308.14,1752211.84
2023-02-01,"Umbaúba","FPM","FPM",2296963.58,221118.11,548289.21,3066370.9
2023-03-01,"Amparo do São Francisco","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Aquidabã","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Aracaju","FPM","FPM",15590555.65,3436735.81,0,19027291.46
2023-03-01,"Arauá","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Areia Branca","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Barra dos Coqueiros","FPM","FPM",1099000.03,242260.31,0,1341260.34
2023-03-01,"Boquim","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Brejo Grande","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Campo do Brito","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Canhoba","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Canindé de São Francisco","FPM","FPM",1099000.03,242260.31,0,1341260.34
2023-03-01,"Capela","FPM","FPM",1099000.03,242260.31,0,1341260.34
2023-03-01,"Carira","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Carmópolis","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Cedro de São João","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Cristinápolis","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Cumbe","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Divina Pastora","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Estância","FPM","FPM",1648500.04,363390.46,0,2011890.5
2023-03-01,"Feira Nova","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Frei Paulo","FPM","FPM",686875.03,151412.7,0,838287.73
2023-03-01,"Gararu","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"General Maynard","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Graccho Cardoso","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Ilha das Flores","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Indiaroba","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Itabaiana","FPM","FPM",2060625.05,454238.08,0,2514863.13
2023-03-01,"Itabaianinha","FPM","FPM",1236375.04,272542.85,0,1508917.89
2023-03-01,"Itabi","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Itaporanga D'Ajuda","FPM","FPM",1099000.03,242260.31,0,1341260.34
2023-03-01,"Japaratuba","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Japoatã","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Lagarto","FPM","FPM",2198000.04,484520.61,0,2682520.65
2023-03-01,"Laranjeiras","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Macambira","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Malhada dos Bois","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Malhador","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Maruim","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Moita Bonita","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Monte Alegre de Sergipe","FPM","FPM",686875.03,151412.7,0,838287.73
2023-03-01,"Muribeca","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Neópolis","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Nossa Senhora Aparecida","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Nossa Senhora da Glória","FPM","FPM",1236375.04,272542.85,0,1508917.89
2023-03-01,"Nossa Senhora das Dores","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Nossa Senhora de Lourdes","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Nossa Senhora do Socorro","FPM","FPM",4406647.07,971388.21,0,5378035.28
2023-03-01,"Pacatuba","FPM","FPM",686875.03,151412.7,0,838287.73
2023-03-01,"Pedra Mole","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Pedrinhas","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Pinhão","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Pirambu","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Porto da Folha","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Poço Redondo","FPM","FPM",1099000.03,242260.31,0,1341260.34
2023-03-01,"Poço Verde","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Propriá","FPM","FPM",961625.02,211977.78,0,1173602.8
2023-03-01,"Riachuelo","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Riachão do Dantas","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Ribeirópolis","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Rosário do Catete","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Salgado","FPM","FPM",824250.03,181695.23,0,1005945.26
2023-03-01,"Santa Luzia do Itanhy","FPM","FPM",686875.03,151412.7,0,838287.73
2023-03-01,"Santa Rosa de Lima","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Santana do São Francisco","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Santo Amaro das Brotas","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Simão Dias","FPM","FPM",1236375.04,272542.85,0,1508917.89
2023-03-01,"Siriri","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"São Cristóvão","FPM","FPM",2060625.05,454238.08,0,2514863.13
2023-03-01,"São Domingos","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"São Francisco","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"São Miguel do Aleixo","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Telha","FPM","FPM",412125.01,90847.63,0,502972.64
2023-03-01,"Tobias Barreto","FPM","FPM",1511125.03,333107.92,0,1844232.95
2023-03-01,"Tomar do Geru","FPM","FPM",549500.01,121130.16,0,670630.17
2023-03-01,"Umbaúba","FPM","FPM",961625.06,211977.68,0,1173602.74
2023-03-01,"Amparo do São Francisco","FPM","FPM",412125.01,90847.63,300958.66,803931.3
2023-03-01,"Aquidabã","FPM","FPM",824250.03,181695.23,601917.29,1607862.55
2023-03-01,"Aracaju","FPM","FPM",15590555.65,3436735.81,11385167.99,30412459.45
